都道府県,名称,種別,所在地,緯度,経度,解説文,image_url,image_copyright,image_file_name
北海道,函館市元町末広町,港町,北海道函館市,41.76509982000000,140.71371982000000,"安政６年（1859）、長崎、横浜と共に我が国初の対外貿易港として開かれた港町です。明治期の大火後、市区改正事業が行われ、このときに現在の伝建地区の原型が造られました。明治、大正、昭和初期の和風、洋風、和洋折衷の町家や宗教建築、公共建築が建ち並び異国情緒豊かな町並みを形成しています。",https://bunka.nii.ac.jp/heritage/43967/_113228/43967_113228520088120326424_300.jpg,文化庁（文部科学省）,Hokkaido-1.jpg
京都府,伊根町伊根浦,漁村集落,京都府与謝郡伊根町,35.67228067000000,135.28499088000000,"伊根町は、京都府北部の丹後半島北東部に位置する。保存地区は、町の南部に位置し三方を山に囲まれた入江をなし、南に開く湾口には青島が浮かび、干満の差が少ない穏やかな伊根湾沿いに江戸時代末期から昭和初期に連続して建てられた舟屋及び主屋、蔵など伝統的建造物を残す漁村である。青島と伊根湾及びこれらを囲む魚付林等の周辺環境と一体となって歴史的風致を形成している地区である。",https://bunka.nii.ac.jp/heritage/43967/_113295/43967_113295387531459867503_300.jpg,文化庁（文部科学省）,Kyoto-1.jpg
京都府,京都市上賀茂,社家町,京都府京都市,35.05762142000000,135.75483962000000,"上賀茂神社に使えた旧社家の一部で、明神川沿いに並ぶ石橋、土塀、門、平屋建、桟瓦葺で虹梁、舟肘木の簡素な装飾の主屋、前庭等社家町としての独特な歴史的風致を形成している。",https://bunka.nii.ac.jp/heritage/43967/_113243/43967_113243087425822332322_300.jpg,京都市,Kyoto-2.jpg
京都府,京都市祇園新橋,茶屋町,京都府京都市,35.00566246000000,135.77396027000000,"八坂神社周辺の茶屋町として江戸時代中頃から賑わった地域で、祇園六町のうち新橋通りを中心とした茶屋町である。茶屋の建物は切妻造桟瓦葺、平入二階建てで元治２年（1865）大火直後の建築。一階は千本格子、二階は縁を出し「すだれ」を掛ける。隣り合う庇は同高で統一感がある。",https://bunka.nii.ac.jp/heritage/43967/_113245/43967_113245413840875880597_300.jpg,京都市教育委員会,Kyoto-3.jpg
京都府,京都市嵯峨鳥居本,門前町,京都府京都市,35.02727070000000,135.66522361000000,"京都市内から清滝を経て愛宕神社へ通じる愛宕街道に沿う町並みで、門前町の性格で、南側を丘陵に囲まれる。中程の化野念仏寺を中心に市内側は町家風の建物、上の方は農家風の茅葺の建物が多くなる。市街地とは異なり主屋の間口は全般的に広いのが特徴である。",https://bunka.nii.ac.jp/heritage/43967/_113246/43967_113246658160360072667_300.jpg,京都市教育委員会,Kyoto-4.jpg
京都府,京都市産寧坂,門前町,京都府京都市,34.99918308000000,135.78009712000000,"八坂神社、法観寺、清水寺などの門前町として古くから賑わった地域で、産寧坂から二年坂辺りは一階を店とする虫籠窓の町家、茶店がならび、二年坂から高台寺辺りは大正時代以降の二階建数奇屋風の町家が見られるなど特色ある町家、塔頭が周辺の緑と歴史的風致を形成している。",https://bunka.nii.ac.jp/heritage/43967/_113244/43967_113244178751499190231_300.jpg,文化庁（文部科学省）,Kyoto-5.jpg
京都府,南丹市美山町北,山村集落,京都府南丹市,35.31553973000000,135.62639423000000,"美山町北は京都府のほぼ中央部を流れる由良川の上流部，その河岸段丘地にある。屋敷地南側を固める石垣や主屋等の茅葺屋根等が特徴ある集落景観を織り成している。北山型の茅葺民家およそ50戸が東西600ｍ、南北300ｍの範囲に点在、約60％が茅葺屋根である。",https://bunka.nii.ac.jp/heritage/43967/_113247/43967_113247180253036198680_300.jpg,南丹市教育委員会,Kyoto-6.jpg
京都府,与謝野町加悦,製織町,京都府与謝郡与謝野町,35.50428667000000,135.09211299000000,"保存地区は東西240ｍ、南北630ｍ、面積12.0haの範囲にあり、街道がクランク状に折れ曲がる城下町特有の地割をよく残している。近世から昭和初期に建てられた主屋や土蔵、縮緬工場などが一体となって丹後縮緬の製織町として特色ある歴史的風致を今日によく伝えている。",https://bunka.nii.ac.jp/heritage/43967/_113298/43967_113298088437590939416_300.jpg,文化庁（文部科学省）,Kyoto-7.jpg
青森県,黒石市中町,商家町,青森県黒石市,40.64516052000000,140.59669341000000,"保存地区は、明暦２年(1656)に津軽信英(のぶふさ)が黒石津軽家を創立して以来、浜街道沿いの商家町として栄え、交通の要所でもありました。主屋の前面に庇を張り出し日常の往来に供される「こみせ」と呼ばれる通路は、信英が町割をした時に作らせたものと言われており、人々の努力により連綿と保存されてきました。",https://bunka.nii.ac.jp/heritage/43967/_113294/43967_113294841898986320400_300.jpg,文化庁（文部科学省）,Aomori-1.jpg
青森県,弘前市仲町,武家町,青森県弘前市,40.61312326000000,140.46779682000000,"伝建地区は、津軽藩10万石の城下町の旧武家町の一部にあたります。当時の地割がよく踏襲されており，主屋，表門，サワラの生垣，板塀などが往時の面影を残しています。",https://bunka.nii.ac.jp/heritage/43967/_113229/43967_113229933390841132695_300.jpg,弘前市教育委員会,Aomori-2.jpg
